[h3][b]Récompenses du 12/10/2022 au 19/10/2022[/b][/h3]

Comme chaque semaine voici le classement des votes sur nos différents top-sites. Pour rappel  si vous franchissez la barre des [b]50/100/150 votes[/b]  vous pouvez gagner jusqu'à [b]3/6/9 de Renommée[/b].

Les récompensés sont donc les suivants :[list=1]
[*][b][color=#344b99]Naoki Shiori[/color][/b] : 9 Renommée
[*][b][color=#a23d3c]Akashiya Recca[/color][/b] : 3 Renommée
[*][b][color=#344b99]Shiro Mayuri[/color][/b] : 3 Renommée
[*][b][color=#929291]Delila Scarlatti[/color][/b] : 3 Renommée
[*][b][color=#344b99]Shunshō Hirō[/color][/b] : 3 Renommée
[*][b][color=#344b99]Kiryū Shinjiro[/color][/b] : 3 Renommée
[*][b][color=#344b99]Tomoe Nozomi[/color][/b] : 3 Renommée
[*][b][color=#929291]Aviela Garaitz[/color][/b] : 3 Renommée
[*][b][color=#344b99]Kyōakusei Kenshirō[/color][/b] : 3 Renommée
[*][b][color=#a23d3c]Orias[/color][/b] : 3 Renommée
[*][b][color=#344b99]Chibiko Daestra[/color][/b] : 3 Renommée
[*][b][color=#a23d3c]Connor Austins[/color][/b] : 3 Renommée
[/list]
BTC compte 27 votants pour cette session.

[h2]Merci et bon jeu sur BTC ![/h2]
